"","id","female","age","se1","se2","se3","se4","se5","se6","se7","se8","con","persec"
"256",256,0,42,4,6,7,6,1,6,6,5,2,920
"257",257,1,32,2,7,6,7,7,2,2,7,1,740
"258",258,1,21,1,4,7,5,2,3,7,5,2,918
"259",259,1,41,7,3,2,7,3,4,1,2,1,488
"260",260,0,48,4,2,4,7,6,7,5,6,2,739
"261",261,1,48,7,1,2,6,7,5,5,3,1,782
"262",262,1,19,7,6,7,2,1,5,4,1,2,634
"263",263,0,28,1,1,7,3,4,7,1,7,1,499
"264",264,1,22,1,1,7,5,6,1,7,5,2,826
"265",265,1,20,3,4,1,6,5,4,7,5,1,334
"266",266,0,46,2,4,1,5,6,2,5,2,2,571
"267",267,0,28,5,5,4,3,6,4,2,6,1,365
"268",268,1,33,5,7,1,5,2,3,3,6,2,438
"269",269,0,45,7,2,7,3,3,6,7,2,1,867
"270",270,0,41,4,4,6,7,1,1,6,1,2,85
"271",271,0,24,4,3,1,5,3,7,3,2,1,2
"272",272,1,22,2,4,2,6,4,4,6,4,2,186
"273",273,1,40,4,6,1,5,6,6,6,2,1,36
"274",274,1,38,2,3,5,7,4,3,3,6,2,687
"275",275,1,47,5,1,7,1,3,5,1,7,1,705
"276",276,0,38,7,2,7,6,5,7,2,3,2,302
"277",277,0,49,1,3,1,7,1,6,2,2,1,156
"278",278,0,43,4,2,1,4,3,3,2,6,2,305
"279",279,0,36,4,3,5,2,4,7,4,6,1,482
"280",280,0,29,6,5,1,4,5,5,3,5,2,425
"281",281,0,27,4,5,2,3,3,2,4,2,1,846
"282",282,0,47,6,5,6,3,6,4,3,1,2,22
"283",283,0,32,5,2,1,4,3,7,6,1,1,50
"284",284,0,19,2,5,6,6,5,2,6,2,2,185
"285",285,1,36,3,3,4,4,2,6,7,4,1,728
"286",286,1,48,6,2,5,4,5,7,7,5,2,376
"287",287,0,27,5,5,1,2,5,4,2,4,1,822
"288",288,0,35,6,2,3,5,6,7,3,4,2,602
"289",289,1,47,6,6,1,6,6,7,1,3,1,773
"290",290,1,39,1,2,6,5,1,2,3,4,2,406
"291",291,0,18,7,6,4,3,4,4,7,3,1,904
"292",292,0,42,2,1,1,7,3,5,1,5,2,368
"293",293,1,33,4,7,4,7,6,6,4,5,1,298
"294",294,0,45,4,3,1,3,5,5,4,1,2,800
"295",295,0,27,7,5,5,4,4,2,3,4,1,229
"296",296,1,32,4,2,7,2,6,2,5,2,2,196
"297",297,0,38,1,2,1,2,3,3,2,7,1,897
"298",298,0,49,4,3,5,2,1,5,7,4,2,204
"299",299,1,35,4,5,6,6,6,4,5,4,1,114
"300",300,0,50,3,7,4,7,3,1,2,1,2,503
