"","id","school","age","gender","group","gpa","grit1","grit2","grit3","grit4","swb1","swb2","swb3","swb4"
"30",30,"Jefferson High School",17.9653125022262,1,3,85.5528709478627,3.7522192232967,4.17235869752707,4.25328465499189,3.69460371042887,4.12309078965321,5.31440178176065,5.42815877495106,5.65406115246667
"31",31,"Alta High School",17.2702139605804,2,1,82.3774102352202,3.96457308575162,4.10627857637492,3.50181014865194,4.22538912138828,5.87166179042668,5.68476672609661,6.12701607294574,5.74589368699647
"32",32,"Alta High School",10.846962058869,1,2,85.6961081732082,3.61550847638755,3.61698033010986,3.68453499926817,3.93381233064732,7.09817462939163,7.18257791705497,6.46274904918381,6.76909946394329
"33",33,"Summerfield High School",14.2781050244172,1,3,85.9437729296244,4.80701182091199,3.7266624847895,4.31945133995344,4.3782251071684,5.32670494058505,4.7968329172453,4.99983378765777,4.2310815852448
"34",34,"Jefferson High School",17.5101601965375,2,1,83.1633156570354,3.43493519460206,3.03287076393839,3.20403812603104,2.82439066277922,5.32355723919839,5.43621491675275,5.04773755470786,5.89958753612548
"35",35,"Jefferson High School",14.1147403804117,2,2,82.736078986448,3.31658636059555,3.42781564167058,3.86812381303688,2.7879171686735,6.25578253866442,6.32696707510773,5.92986651108962,6.05995577269867
"36",36,"Jefferson High School",16.5975090291542,1,3,84.0943612117774,3.62822353406559,4.22101931425288,3.75256416251069,4.35842544017292,4.68955070373462,5.14188201217151,4.67551395606628,4.91581774568023
"37",37,"Alta High School",15.6575064459753,1,1,80.6897611670003,2.00684053597835,2.67935775359083,3.02216149618248,2.70128314964741,4.32167670348695,4.77995491021275,5.69058560365863,5.75209054309268
"38",38,"Jefferson High School",18.5272858560341,1,2,87.8593696326048,2.69358801595513,3.01692141962893,3.3050529027309,3.29126521150715,6.29069649318435,6.14136780801335,6.45090785401386,6.92660257476983
"39",39,"Jefferson High School",14.7808084457814,1,3,86.8576064789101,4.39173310246308,4.12267116866095,4.18053276767524,5.02803905467786,5.4081328045915,5.89218743353909,6.17560420356808,5.76438269056873
"40",40,"Alta High School",14.9426740360161,1,1,79.0466526112251,3.14495223580948,3.29764033335513,3.1167289965464,3.80472783076266,5.44589106352879,6.12570584321954,5.28106747547402,5.24686558937361
"41",41,"Jefferson High School",16.2895404416025,2,2,82.8379312277552,4.33705136973502,4.28947396531127,4.07801789628251,3.64723978214272,6.63002172279426,6.33136447466381,7.05103953648254,6.23692097231638
"42",42,"Summerfield High School",18.9460643461801,2,3,88.4904248295736,4.52313600213383,3.81292570357852,4.18953094189286,4.43202400029126,5.12326832908145,5.55254069273625,5.2955758033246,4.8766801000352
"43",43,"Alta High School",15.4759970385728,2,1,84.3659738439722,3.04982230210504,3.80577009751897,3.07220167702634,2.83074116133501,5.02622614696374,5.17989196053953,5.42996516245934,5.50541926771336
"44",44,"Alta High School",16.7019310084669,2,2,86.4318796333773,3.62795975856704,4.05358089747997,3.28204682009736,2.6499454373409,6.10556802619167,6.08789920060053,5.36782693580246,6.5192300991913
"45",45,"Alta High School",13.6644139859002,1,3,87.8015671951252,3.78875391371278,4.01184237499047,3.46742277442012,4.32127365022906,6.32924617739558,5.22152452636377,5.52773180603547,6.35224059644378
"46",46,"Jefferson High School",17.17254260139,2,1,84.9937257369722,3.48612080573427,3.87781804153,3.1105006496784,3.05169025328253,4.33694257239365,5.11462471663575,4.02645982233211,4.66372092136731
"47",47,"Summerfield High School",15.7073997558592,1,2,80.7072201566026,3.23854530963234,4.15780944299405,3.01385923149941,2.65335745500288,6.54695491575176,6.4380427295279,6.11825218094619,6.506818643246
"48",48,"Alta High School",16.5293938969875,2,3,80.4664597859291,3.88899574706205,3.72770218923721,4.19954001845475,3.86654072094171,4.90718245643059,4.58047805739053,5.40894168790584,6.22284930508808
"49",49,"Alta High School",14.393906993735,1,1,80.0849497234114,3.62572050439093,3.77649018458351,3.68347092949818,3.41677436201243,4.11647755407222,4.80153052002526,5.35819384129627,3.360877191329
"50",50,"Summerfield High School",18.7446233364307,2,2,81.4524335314778,3.18871910337249,3.94224587339408,3.71275802487144,3.81701777849926,6.69933205205055,6.73202549597137,6.52234949867256,6.14989659542688
"51",51,"Jefferson High School",14.9981242588164,1,3,80.5518915454923,3.28686146097216,3.79204864453131,3.60903025185066,3.41784173389406,5.50746918675523,5.40187055450621,5.92580587783791,4.89189166083039
"52",52,"Summerfield High School",15.8967773619173,1,1,83.1874152709086,3.06005439690226,3.23719079478886,2.70405359754863,3.15328728288008,4.45912838492807,3.88334125575842,4.62886199196888,4.52876799062299
"53",53,"Jefferson High School",15.0797912053001,2,2,80.6486745817329,3.70964822789097,3.01481658109023,3.47944878846628,3.31349586753132,5.92348038403532,6.56788205897473,6.37579002058687,6.48464926457707
"54",54,"Summerfield High School",17.8597586146457,1,3,86.8218380413155,4.35722913554016,4.13960036419175,4.72807886181567,4.14023657238053,5.29473675135123,6.09308227878493,5.3071757210647,5.02877871435979
"55",55,"Jefferson High School",13.2005301048127,2,1,76.7386910370379,3.11110163460895,3.13720529906316,3.19207382149999,4.07778001700325,5.57210498360524,5.20830164377118,4.4083312350744,4.92712382726512
"56",56,"Summerfield High School",16.266622806754,1,2,84.642572605605,4.1200708211284,3.87041132628991,3.99392052058021,3.54730476163781,6.06122840716762,7.13938282507051,6.68322560519137,6.4129174727117
"57",57,"Summerfield High School",18.2411330646987,1,3,93.1736810520664,5.2892354770928,5.98411937837377,5.3041937713916,5.72368884700758,6.53502740289462,5.82513921821583,6.29302636941879,5.72752934785176
"58",58,"Alta High School",12.5638990211758,2,1,78.8657686693279,2.60119631863519,2.70999231186048,3.13117043917049,3.90948360184345,4.9278190560034,4.56476037952058,4.97804555452664,5.16508564614841
"59",59,"Alta High School",16.031903577168,1,2,82.6623232668656,3.82428315876457,3.92049176435185,3.56572085567289,3.83453961434143,6.10357676825685,6.34178598750202,7.02258991377251,6.81400886468887
"60",60,"Alta High School",15.9512955979671,2,3,93.346139194928,4.14606630879834,3.81021999451176,4.02079380594761,4.25592147904266,5.60288848783927,6.228129868305,6.2434832430558,5.33789996463125
"61",61,"Alta High School",18.6488838592682,2,1,84.3014489966232,3.4638708616987,4.24533087906883,3.08774743351578,3.93051934369565,4.59013452464923,5.77509549913667,3.40486288350293,4.16041669942409
"62",62,"Summerfield High School",17.8572295314118,2,2,88.7391782650911,4.98920789574732,5.3893270321557,5.05547126182334,4.14824905406507,7.61328565524961,6.01462389794178,6.27232395242061,6.70027423133714
"63",63,"Summerfield High School",12.8610788340496,2,3,87.4842978262042,5.37633060764111,4.68862247901375,4.77825426465277,5.17732688197319,5.77992655269263,4.8961194149811,5.66990505259313,5.34232656833558
"64",64,"Jefferson High School",17.1676072921427,1,1,81.0432198532351,3.94518972629055,3.13476869629403,2.62130375923337,3.42888031672187,4.68658305365877,4.53773105023582,4.12216146044108,4.20921572285666
"65",65,"Summerfield High School",15.8396473215552,2,2,81.4711050284626,3.69190781111944,4.11220215611734,3.55117501215359,3.34837830884145,4.71111728147106,5.990498426266,5.96373462164938,6.31647483569361
"66",66,"Summerfield High School",15.7922991256481,1,3,91.8037211102783,5.79752283618165,5.15361135273952,5.73023926974167,5.21135919827974,5.04344468857867,4.97473008009872,5.17523227868993,5.40500049606373
"67",67,"Summerfield High School",14.1493749862047,1,1,77.642484403001,3.03359634385519,3.12490802153365,3.12413397402876,3.33039664773311,4.42264638430021,5.18605807742884,4.70699664884801,4.05450475395652
"68",68,"Alta High School",13.2427309835118,2,2,83.9219426457651,4.13647095008963,4.45348409198335,4.08270873893477,4.38512889155833,6.20237908496467,6.55001181383423,5.76794237633899,6.02186839570102
"69",69,"Jefferson High School",17.0262570195114,2,3,87.3610444001679,4.80474893419551,4.58097276840763,4.29223779184133,5.1100375383857,6.49154262525957,6.50657979909731,5.6949194081965,5.7990453938223
"70",70,"Alta High School",13.1443477904634,1,1,88.2555254003806,3.1781274409465,3.35912051904117,3.70266824614238,3.87238248978449,4.1891282734586,3.3694025989219,4.89667072643189,4.76125524199396
"71",71,"Summerfield High School",15.0876150529234,1,2,81.1758988141709,3.42240885515668,3.27329259878887,3.58276065665689,3.74599976049781,7.18828427241158,7.45504200540622,6.55945060762515,7.01529310483391
"72",72,"Alta High School",16.5274077549068,2,3,82.9721354904469,4.8514829182164,3.9572756426318,4.22870713956229,3.60922529345407,5.93306715661385,5.56162155163847,5.44812319967249,5.50610726889394
"73",73,"Jefferson High School",15.6786933763892,2,1,82.1978953085257,3.53119177628817,2.48840282580576,3.18318606688205,2.94790336316861,4.26123674260845,4.8359382048409,4.78678606177177,4.60327621143116
"74",74,"Summerfield High School",17.3146303120559,1,2,82.8810539118467,4.1743215296414,3.71847266762201,3.14999556886779,4.42108313924051,6.16323052176981,6.10947221356149,6.31851489259774,6.56188061004121
"75",75,"Summerfield High School",16.016866728598,2,3,84.982624797484,5.4985431310133,5.6990145045185,5.34656218166857,5.12639408729593,5.31574043152443,5.76508658632501,5.09621267641504,5.05447615659418
"76",76,"Alta High School",20.0444462615917,2,1,81.8968732647325,3.56403212136624,3.68362995798654,2.76220734399846,3.75252008599014,5.08093380203873,5.00366163278674,5.51894550892699,5.66792169633003
"77",77,"Alta High School",13.8071573117214,2,2,82.1734257598822,2.68475984491947,3.548381371925,2.89089194332945,3.19666414912704,6.55304045430639,6.41394107945011,5.77552424348499,6.15810931622637
"78",78,"Summerfield High School",19.0357207010019,2,3,85.4637240761959,4.82643258409096,4.27968473651085,3.87623771952407,3.9481958076041,6.35376544672812,6.06917240806014,5.57186439531652,5.93324509661625
"79",79,"Summerfield High School",12.4313757481308,2,1,83.0025077953275,3.84197290849743,4.29232542804475,3.2506049115034,3.45132632280039,5.28136924542842,4.69927688190137,5.46703153756394,5.30022370985905
"80",80,"Summerfield High School",13.3511544594471,1,2,82.0050130639796,2.90955996587679,3.74275946450648,3.00551118354142,2.98729937134725,5.66202990487384,5.65654080480681,5.62077824510847,6.13957400564125
"81",81,"Summerfield High School",13.6983217298721,2,3,81.9950592476824,4.54687917122638,4.15964928873249,4.47671933353066,4.22312541333776,5.53426865997203,5.10230852478395,5.51541549746698,5.60268784625825
"82",82,"Jefferson High School",11.2468560089048,1,1,73.544776254882,3.15130497441693,3.4484946189663,3.17249502901879,3.17439922547161,4.17744173147402,4.4555536285652,4.17708246659235,4.33549379107067
"83",83,"Summerfield High School",18.3189476794136,2,2,81.2582534837468,3.53908892271377,3.03697481451049,3.10963153823262,3.3555810621308,6.37185947408655,7.09265484167531,6.66113901945964,6.41990604338081
"84",84,"Summerfield High School",18.9609315395767,2,3,91.8625606126136,3.72328362348413,4.14449385068729,3.96240422609054,3.9591058724666,5.95184194260553,4.81606674117279,5.69992937440071,5.51902366399227
"85",85,"Jefferson High School",18.4933093019685,1,1,84.0143881398941,3.48617725677871,3.59560062369621,3.67601309771541,3.91625665078348,4.4145734541362,4.88464243783393,4.43682866479884,3.68776494173464
"86",86,"Summerfield High School",14.9510423273325,1,2,86.6451607413384,3.94055677418595,3.23826074616787,4.35416793876014,3.6799688920915,5.8173008596004,6.02679486776094,6.49748970744415,5.49597415415653
"87",87,"Alta High School",16.8776203048351,1,3,90.4475163281984,4.82152565703808,4.33110223393797,4.71659356122123,4.99161570483943,6.06194482024065,6.43527693801504,5.88572643402987,5.55361909289303
"88",88,"Summerfield High School",17.7656216348323,2,1,82.4472920720553,4.20039009621184,3.21760875451625,3.66193912058416,3.71130379627152,4.41453755958523,4.8027449963015,4.14898025127096,3.74001560863981
"89",89,"Summerfield High School",17.0761207267192,1,2,78.478812116851,3.47912106094727,3.40447717201499,3.7545608948144,3.25004255897115,6.87385104652171,6.13597375652709,7.30370652055498,7.1813816623036
"90",90,"Summerfield High School",17.480291376269,1,3,88.1167093614988,3.84267087167456,4.07821576373118,3.87272871688796,3.53961520126376,4.14656490352513,5.2010654961953,5.19735399060191,5.86804690911947
"91",91,"Summerfield High School",16.4195967836315,1,1,86.2916842710314,2.68055161348714,3.21386816906171,3.83075166942668,3.61569144050333,5.04529616299431,4.74829020698007,5.0769727278144,4.90223248157546
"92",92,"Alta High School",11.8479001822918,1,2,72.8118093962769,3.84754284638642,3.57090672228321,4.27750435473367,4.22605291164692,7.30632004874886,6.6247490959509,6.64988208249163,6.63150491470871
"93",93,"Summerfield High School",16.5553744878535,2,3,85.1559431470938,5.73204350798724,5.062497406146,5.22143966058612,5.33486081438552,6.09913756940448,5.72078323778326,6.76623881241093,5.45685468446704
"94",94,"Jefferson High School",15.5377093814271,2,1,84.8073939222557,3.32998243146628,3.9175263667013,4.60758268894731,3.92170543180353,5.64507508043935,5.94646571067462,5.56159538254351,5.64266328288585
"95",95,"Alta High School",14.562560764186,2,2,84.5862350583359,3.98516057307327,3.53926503122052,3.20088801522098,3.65973631074848,6.11502598687122,5.96831719046791,6.50254924648389,6.11126248379883
"96",96,"Alta High School",19.7468710082348,1,3,89.8681832105446,4.8745893475358,4.58344112305598,4.33568627277096,5.29137915021775,5.27555060171496,5.88820876103418,5.27415839973079,5.18781444269689
"97",97,"Summerfield High School",14.2213605434945,1,1,82.8712985175682,3.19554117602532,3.45811203496239,4.1284668014662,2.63217843408676,5.7881109429346,6.29259140937142,5.99813097651041,5.78654543674342
"98",98,"Summerfield High School",16.344897909667,1,2,84.6164993469744,3.53013780736913,3.93981814599065,3.97737988739761,4.01857045191149,7.02359826218613,6.19392560889343,5.74828142436785,6.57727477410775
"99",99,"Jefferson High School",17.3099789979248,1,3,87.5439293672333,4.84438518782286,4.80742814126566,5.14339396649301,3.72649711972183,5.70156860965882,5.86165117946283,6.16514811706738,5.81862927228946
"100",100,"Alta High School",17.0968916630666,2,1,78.7505325928907,3.94639145718577,4.4974732878753,4.35622531275832,4.39265836830838,5.83502476122,5.15550840236586,4.87271607308293,4.86039154774929
"101",101,"Summerfield High School",15.8244230704488,2,2,79.319554727697,3.45623629863384,3.31074918175477,3.84612096798754,4.59019370594325,6.64215681302587,6.99285568902813,6.24092230923717,6.59330292622846
"102",102,"Alta High School",20.2063260848234,2,3,87.6084586043907,4.53655059562662,4.16812887248623,4.62421765117547,4.58773156202802,5.91707631779146,5.86138481924092,7.11329523106588,6.09314854148152
"103",103,"Jefferson High School",16.1113014680095,1,1,80.2358206592858,3.52904513116746,3.50457898763084,3.29911464526563,3.15560702000313,4.46210945844262,5.28198846661668,4.52197839766575,5.18339769639075
"104",104,"Alta High School",14.2711637902529,1,2,80.3019067746113,4.0616470829251,3.9621204710896,3.44350760801304,3.2832801466584,5.57588148873915,6.00001403238331,5.91439261409227,6.06995630536942
"105",105,"Alta High School",16.6656686390562,1,3,88.7523239524597,3.92799666324665,4.42121461319693,4.45526839348907,4.59995500566377,6.35566077609039,5.53491480869038,5.22554004174718,5.42483022313682
"106",106,"Jefferson High School",16.8047901269109,1,1,81.960334210592,2.91562775626079,3.61876497348881,3.39652645859717,3.72920041130964,4.67359060595115,4.2287208656873,4.7957480087442,4.23981686773582
"107",107,"Summerfield High School",11.9253894598052,1,2,87.3898491355797,3.700296627079,2.60975026459653,3.2847433718333,3.52468686063921,6.02335139776979,7.19082052886989,6.27706272664458,6.42866628651726
"108",108,"Jefferson High School",15.6047210657416,1,3,84.1354925080234,4.63260699744883,4.43241661255895,4.15289354225837,4.73100932634899,5.01699068387578,5.42928021657221,5.02479092205265,4.84377993558113
"109",109,"Summerfield High School",15.2697826035711,2,1,79.9466357508349,3.60413356102464,3.90176303145018,3.73891602413677,3.61841366830126,4.4932067012896,5.85290178267667,5.25634845886498,4.92672525349211
"110",110,"Jefferson High School",15.1243570161164,2,2,82.7751587349844,3.59848185736654,3.78366017834252,3.0718173999292,3.96608140616187,6.13318013116402,6.51555385844749,6.4288627481044,5.81927080030056
"111",111,"Summerfield High School",15.771464956017,2,3,83.2766297556828,4.22551305578792,4.02341968348852,4.27694498121165,4.79936807703227,7.01906260859952,6.67354356229906,5.57020473610106,6.63093104641858
"112",112,"Summerfield High School",11.3425410545049,1,1,80.6458823956686,3.65487960415906,3.48734015700962,2.89839995411018,3.66617630675158,5.87164752894343,5.8449175794452,5.42729206462027,5.9182116568194
"113",113,"Jefferson High School",16.0079805045377,2,2,80.8754864653599,3.30072986121883,3.22898500277809,3.85093234604782,3.558982458099,5.17086502615608,6.14986504388457,5.72551950526278,6.55599868179994
"114",114,"Jefferson High School",15.3543047791075,2,3,81.0570829965875,4.66266987675171,5.2002316019901,5.0268410172091,4.84852580852884,5.62198378285394,5.5115200585108,5.73582951618709,5.21272521369206
"115",115,"Jefferson High School",14.3135261125382,1,1,80.6484885181659,3.77806263862495,3.35129955708095,3.21135797619641,3.37849961971705,5.60040739945476,4.14734021059027,4.71099550474302,4.89317556037632
"116",116,"Alta High School",9.72257290869948,2,2,81.3977835080717,3.81739273444068,3.867948594158,4.18539558211318,4.12146188233979,5.74792454977689,6.24439951865298,6.08921981500877,6.29196305289998
"117",117,"Summerfield High School",15.9587063631315,2,3,90.8990305824626,3.47137939486894,3.69511828417338,3.92520385599319,4.38590533869519,4.32384906523182,4.12230681364325,4.84415980620256,4.72160427570301
"118",118,"Jefferson High School",15.3842284171832,1,1,79.687793231457,3.07734213874088,4.3862814615946,4.16708034506539,3.01203093163573,5.85131278818289,4.29831550647402,5.03077919673156,4.53345055169493
"119",119,"Summerfield High School",15.7308329618248,1,2,84.6725347867774,3.81846288749756,3.82975368327425,4.0984205552705,3.51953067560301,5.38343080817211,6.44792625745248,6.18757077511771,6.57056326430253
"120",120,"Jefferson High School",15.1372243991916,2,3,87.9278878797653,4.15008552601706,4.80639535570233,4.50116442245085,4.73084465441411,5.85896757369256,6.17241063236043,6.39455205061641,6.22119220402452
"121",121,"Summerfield High School",15.5123991772058,1,1,77.789419355464,4.08505811918419,2.638279647294,3.72589333717739,3.42921059575481,4.58010066260878,4.16229174402995,3.10591344362961,4.36993748075373
"122",122,"Summerfield High School",13.988277645093,1,2,84.1224319175096,3.29988563641566,2.99149520948075,3.12464978284623,3.40950276060057,7.21595707446902,6.31040112605412,5.84325314920796,6.99657588356086
"123",123,"Summerfield High School",17.620584886235,2,3,87.1817416296006,5.14785688222715,4.99137435687121,4.8243722676006,5.05374112987028,6.7260821025108,6.31463977086964,6.24662590549484,6.01066531854206
"124",124,"Jefferson High School",17.1205373684975,2,1,81.9981859595271,3.91344889995793,4.03591126957038,3.88654037189315,3.86222187521206,5.5184856225222,5.07061388700894,5.23895646622904,4.77796602425879
"125",125,"Jefferson High School",17.8125964677578,2,2,84.9741045450272,5.06327136283243,4.9867867722177,3.70478002825975,4.34315544951553,6.76864396489387,6.74179603721655,6.85304103378954,6.37043833543591
"126",126,"Jefferson High School",17.9134351571953,2,3,87.8418887599142,4.04989048858739,4.65261055234268,3.91636576699854,4.78617214583424,5.63287629609733,4.58934244034834,5.72726416601777,5.26189874399696
"127",127,"Jefferson High School",15.403384015979,2,1,86.2554774920936,2.97790957025827,3.42575125833572,3.7596831231729,3.87348833411395,4.60015969255381,4.90530012048001,5.1389306997594,5.10678573725116
"128",128,"Jefferson High School",15.6304072964836,1,2,83.34666032133,2.91667034586791,2.15783979740991,2.98333180498337,2.62196329904857,6.41888796981626,6.07055105605445,6.35859342869215,6.10902883233898
"129",129,"Summerfield High School",18.2032716413892,2,3,83.7380028821495,4.08222127989271,4.09445176318249,4.77690675236485,4.53213459030277,5.55254877068771,5.15497368589102,6.06447968236074,5.07090157125856
"130",130,"Alta High School",16.9451167000035,1,1,83.7255943379022,3.11753304164423,3.2800386786736,3.20159520920856,3.22905758852244,5.28370990030265,4.72635328148995,4.48247994042205,5.03751720047594
"131",131,"Summerfield High School",15.785663724435,1,2,79.3312951550004,4.18452958935305,3.61743744885285,3.88109009080591,4.31896919275099,7.75555214020889,7.60820324617554,7.31054096322978,6.97019808926154
"132",132,"Alta High School",17.9820145998919,1,3,81.7433176047137,3.91078166922214,4.30875862455375,4.51493450788775,4.79718272144802,6.04773188075105,6.04729933241842,6.75931975387857,6.17903487101399
"133",133,"Summerfield High School",13.8186781445296,2,1,79.0701908302376,2.91900038500169,2.85981357967812,3.06935064907633,2.70588811128698,6.08197931531606,5.41968887230978,5.32328231495486,5.18549811504308
"134",134,"Summerfield High School",15.3562019746766,2,2,80.7659683136442,4.34184296037028,3.45657880220113,3.77998979583432,4.09249224074588,6.30980341089051,6.45344849848113,5.82665497386542,6.18110215188096
"135",135,"Summerfield High School",18.5959190755782,1,3,85.6774822319204,3.1583157470278,3.50310467997647,4.29925986418575,3.94109224042594,5.51238019253845,5.10481486588016,5.25553747562479,5.07171719032033
"136",136,"Alta High School",15.6155210331815,2,1,86.3202786981948,3.3750692006517,3.65971254318214,3.47333702687584,3.10661280143796,5.08100307573544,5.01505154985331,5.19717252720586,4.68363711577108
"137",137,"Jefferson High School",16.60760068894,1,2,87.9067983388509,3.10180651916568,3.53972504232324,3.69466374648781,4.19719016091651,7.02179289416911,7.22047367087833,7.01635262578074,7.91221700139594
"138",138,"Summerfield High School",16.3060540899373,1,3,89.6782732900955,4.2558888048244,3.62777980211336,3.6697399450925,3.71202741936275,5.52541343700381,5.25407363905298,5.51239195814777,5.2018032406144
"139",139,"Summerfield High School",17.3037815733001,2,1,77.6784952248696,3.42954215577557,4.18979923205817,4.13068065693025,3.64081073801855,5.54816839428535,4.9620364913873,4.92558797025457,4.65758537251439
"140",140,"Alta High School",15.9080008038326,2,2,83.0694396663,3.44111110363479,3.39605697610544,3.47785871849689,3.62891870598124,7.01511536678789,6.78343943807372,7.04949986219033,7.07863544110032
"141",141,"Alta High School",16.6260571558905,1,3,88.9613637014794,3.19419251784878,4.22127584280592,4.59435835523804,3.918531151079,5.48702487928588,5.98077961149239,5.69471570727145,5.17868989565611
"142",142,"Summerfield High School",14.0032570416311,2,1,81.0889174901908,4.4204010946024,3.72172330040914,4.21259829898224,4.22303120279466,5.50143814832323,4.97155638529062,5.15917483224101,5.34916712800554
"143",143,"Jefferson High School",14.8751723436482,2,2,83.515236447368,3.79211731319654,3.29244522293986,4.01184177901202,4.48503548773911,6.87587520147814,7.84323891173202,7.41433392855083,7.47817883544607
